brand,post_url,comment_text,commenter_username,comment_likes
wflsncrm,https://www.instagram.com/p/DWqhovkDZ5A/,consistency 📈,orezzzy,0.0
wflsncrm,https://www.instagram.com/p/DWqhovkDZ5A/,Amen,chiefosv_,0.0
wflsncrm,https://www.instagram.com/p/DWqhovkDZ5A/,Happy Waf day❤️🎉,deborah_jayde,0.0
wflsncrm,https://www.instagram.com/p/DWqhovkDZ5A/,🌟✨,kagiso_leburu,0.0
ashluxe,https://www.instagram.com/p/DWRmUBNEhf6/,🔥🔥,brtooofficial,0.0
ashluxe,https://www.instagram.com/p/DWRmUBNEhf6/,🔥,deji__sam,0.0
ashluxe,https://www.instagram.com/p/DWRmUBNEhf6/,🔥🔥🔥,hortun507,0.0
ashluxe,https://www.instagram.com/p/DWRmUBNEhf6/,We’re sat ❤️,uf.diamond,0.0
ashluxe,https://www.instagram.com/p/DWRmUBNEhf6/,🔥🔥🔥,only_tomison,0.0
ashluxe,https://www.instagram.com/p/DWRmUBNEhf6/,🔥🔥🔥🔥🔥,olurambo,0.0
ashluxe,https://www.instagram.com/p/DWRmUBNEhf6/,Needs to be televised 🔥,ahmed.mosh,2.0
ashluxe,https://www.instagram.com/p/DWRmUBNEhf6/,🔥🔥🔥,bulus_blessing,0.0
ashluxe,https://www.instagram.com/p/DWRmUBNEhf6/,@ashluxe  I am really in love with all your piece and one day I will like to work for you,ayoade_brands,0.0
ashluxe,https://www.instagram.com/p/DWRmUBNEhf6/,The Blueprint !!!,dammyjnr__,0.0
ashluxe,https://www.instagram.com/p/DWCFxtiEteB/,A lil touch 🔥,thrashmhaster,0.0
ashluxe,https://www.instagram.com/p/DWCFxtiEteB/,Ash always Delivering with stunning colors!,lanrescorner,0.0
ashluxe,https://www.instagram.com/p/DV_dLuZEkSk/,❤️❤️❤️❤️❤️,j.anyanzo,0.0
ashluxe,https://www.instagram.com/p/DV_dLuZEkSk/,Really sick ❤️,that_aggressive.guy,0.0
ashluxe,https://www.instagram.com/p/DV_dLuZEkSk/,@ashluxe you know I love you right? I will really like to work for you,ayoade_brands,0.0
ashluxe,https://www.instagram.com/p/DV_dLuZEkSk/,Good $tuff,thrashmhaster,0.0
ashluxe,https://www.instagram.com/p/DV_dLuZEkSk/,🔥🔥,shimaofbenue,0.0
ashluxe,https://www.instagram.com/p/DV_dLuZEkSk/,🔥🔥,worldref_vii,0.0
ashluxe,https://www.instagram.com/p/DV_dLuZEkSk/,"Even when ash Goes plain, It’s still stylish!",lanrescorner,0.0
ashluxe,https://www.instagram.com/p/DV_dLuZEkSk/,Just dey cook dey go🔥,craft_by_dee_001,0.0
ashluxe,https://www.instagram.com/p/DV_dLuZEkSk/,Ashluxe = no mediocre shit,craft_by_dee_001,0.0
ashluxe,https://www.instagram.com/p/DV_dLuZEkSk/,🔥🔥🔥🔥,d.dotuun,0.0
wflsncrm,https://www.instagram.com/p/DRrb4jPDc9T/,🔥🔥🔥,debright_jewerly,1.0
wflsncrm,https://www.instagram.com/p/DRrb4jPDc9T/,West African Fashion,0lwrwl,0.0
wflsncrm,https://www.instagram.com/p/DRrb4jPDc9T/,🧇🍨,moeazy,1.0
wflsncrm,https://www.instagram.com/p/DRrb4jPDc9T/,Eishhhhhh,_laboomz,1.0
ashluxe,https://www.instagram.com/p/DWUODxkEumV/,Manor story keeps movinggg,lanrescorner,0.0
ashluxe,https://www.instagram.com/p/DWUODxkEumV/,🔥🔥🔥,ndinawezambia,0.0
ashluxe,https://www.instagram.com/p/DWUODxkEumV/,Well!!!🔥🔥🔥🔥🔥,queendarerah,0.0
ashluxe,https://www.instagram.com/p/DWUODxkEumV/,🔥🔥🔥🔥,gloryyjohn,0.0
ashluxe,https://www.instagram.com/p/DWUODxkEumV/,🐐🐐,eddie3dwards,0.0
ashluxe,https://www.instagram.com/p/DWUODxkEumV/,The best 🚀,abi.izam,0.0
ashluxe,https://www.instagram.com/p/DWUODxkEumV/,🔥,official_eswag,0.0
ashluxe,https://www.instagram.com/p/DWUODxkEumV/,Stormy ❤️,ayoade_brands,0.0
ashluxe,https://www.instagram.com/p/DWUODxkEumV/,W Ashluxe,oluwatomi.wb,0.0
ashluxe,https://www.instagram.com/p/DWUODxkEumV/,🔥🔥🔥Typical of the #ASH way. Let’s go!!!,bulus_blessing,0.0
ashluxe,https://www.instagram.com/p/DWWx0P6kjRF/,🔥🔥🔥👏👏👏,hettygarba,0.0
ashluxe,https://www.instagram.com/p/DWWx0P6kjRF/,🔥🔥,lase.oh,0.0
ashluxe,https://www.instagram.com/p/DWWx0P6kjRF/,😮‍💨😮‍💨😮‍💨,laura_liiving,0.0
ashluxe,https://www.instagram.com/p/DWWx0P6kjRF/,🔥🔥🔥🔥,lawyjaguar,0.0
ashluxe,https://www.instagram.com/p/DWWx0P6kjRF/,🔥,ciao.anny,0.0
ashluxe,https://www.instagram.com/p/DWWx0P6kjRF/,For the elite 🔥🙌,damask_drumz,0.0
ashluxe,https://www.instagram.com/p/DWWx0P6kjRF/,We're not yet ready for the powerful Duo,marmila_sommy,1.0
ashluxe,https://www.instagram.com/p/DWWx0P6kjRF/,I love this 😍,marmila_sommy,0.0
ashluxe,https://www.instagram.com/p/DWWx0P6kjRF/,🔥😍😍,berny_ice,0.0
ashluxe,https://www.instagram.com/p/DWWx0P6kjRF/,🔥,tobiloba_famutimi,0.0
ashluxe,https://www.instagram.com/p/DWJxe4-l_E0/,❤️,thefashionblackboy,0.0
ashluxe,https://www.instagram.com/p/DWJxe4-l_E0/,❤️🔥,dreamcityxo,0.0
ashluxe,https://www.instagram.com/p/DWJxe4-l_E0/,"You say perfection , another word for perfection plz guys",ayoade_brands,0.0
ashluxe,https://www.instagram.com/p/DWJxe4-l_E0/,🔥🔥🔥,worldref_vii,0.0
ashluxe,https://www.instagram.com/p/DWJxe4-l_E0/,Nothing is beating Ashluxe color matching and bold steps. BEST IN THE GAME,lanrescorner,1.0
ashluxe,https://www.instagram.com/p/DWJxe4-l_E0/,A piece of Perfection 💯❤️,heis_josh99,0.0
zivalagos,https://www.instagram.com/p/DYKPzR3MDDg/,💜💜💜💜,styleishmariab,0.0
zivalagos,https://www.instagram.com/p/DYKPzR3MDDg/,Lovely ladies 😍😍😍😍,bambiatlshawty,0.0
zivalagos,https://www.instagram.com/p/DYKPzR3MDDg/,😍😍😍,thegardenersdota,0.0
zivalagos,https://www.instagram.com/p/DYKPzR3MDDg/,👏👏,aidonojie,0.0
zivalagos,https://www.instagram.com/p/DYKPzR3MDDg/,I agree That those are beautiful 😊💯🔥,fashioncontentinterest,0.0
zivalagos,https://www.instagram.com/p/DYH0V4NsVt9/,❤️❤️❤️,thelifewithoma,0.0
zivalagos,https://www.instagram.com/p/DYH0V4NsVt9/,Wooaa 😃💯 stunning !! I like those a lot,fashioncontentinterest,0.0
zivalagos,https://www.instagram.com/p/DYH0V4NsVt9/,🤗🤗we’ve got you!,thegardenersdota,1.0
zivalagos,https://www.instagram.com/p/DYH0V4NsVt9/,😍😍😍 Patterns,thegardenersdota,1.0
zivalagos,https://www.instagram.com/p/DYH0V4NsVt9/,@aidonojie 🤭🤭,aidonojie,1.0
zivalagos,https://www.instagram.com/p/DYH0V4NsVt9/,👏👏,aidonojie,1.0
wflsncrm,https://www.instagram.com/p/DUoLSTUDW8k/,Did she lie?,chimamakaimmaculate,0.0
wflsncrm,https://www.instagram.com/p/DUoLSTUDW8k/,🔥,walistic_2017,0.0
wflsncrm,https://www.instagram.com/p/DUoLSTUDW8k/,"Opueh +izzy= opizzy😂
What's her @?",ia.ammm,1.0
wflsncrm,https://www.instagram.com/p/DUoLSTUDW8k/,📌hottest rapper in Lagos,gracia.maureeen,0.0
wflsncrm,https://www.instagram.com/p/DUoLSTUDW8k/,Omo these dark skin niggas sef,o.allen._,0.0
wflsncrm,https://www.instagram.com/p/DUoLSTUDW8k/,She didn’t lie about the dating culture in lagos actually 😂❤️,ama__xoo,1.0
wflsncrm,https://www.instagram.com/p/DUoLSTUDW8k/,i’m a fan,s5idneyo,0.0
wflsncrm,https://www.instagram.com/p/DUoLSTUDW8k/,i love you,s5idneyo,0.0
wflsncrm,https://www.instagram.com/p/DUoLSTUDW8k/,This my younger sister ehnnn... @jem1yotan 😂😂😂,official_evelynjohn,0.0
wflsncrm,https://www.instagram.com/p/DUoLSTUDW8k/,Vibe!!,king.fawaz_,0.0
zivalagos,https://www.instagram.com/p/DYE3qySsDlV/,😍😍,aidonojie,1.0
zivalagos,https://www.instagram.com/p/DYE3qySsDlV/,🤭🤭🤭,thegardenersdota,1.0
zivalagos,https://www.instagram.com/p/DYE3qySsDlV/,😍😍😍,thegardenersdota,1.0
zivalagos,https://www.instagram.com/p/DYE3qySsDlV/,@fashioncontentinterest ❤️,fashioncontentinterest,1.0
zivalagos,https://www.instagram.com/p/DYE3qySsDlV/,@zivalagos 😍💋❤️,fashioncontentinterest,1.0
zivalagos,https://www.instagram.com/p/DYE3qySsDlV/,This is very beautiful 😊💯🔥 I like it a lot,fashioncontentinterest,1.0
zivalagos,https://www.instagram.com/p/DYE3qySsDlV/,🤭🤭🤭,zivalagos,1.0
zivalagos,https://www.instagram.com/p/DYE3qySsDlV/,@zivalagos 😍💋❤️,fashioncontentinterest,0.0
veekeejames_official,https://www.instagram.com/p/DYIm3HyiThF/,The structure of this piece gives it such a commanding elegance.🔥,maiv_lens,0.0
veekeejames_official,https://www.instagram.com/p/DYIm3HyiThF/,🔥🔥🔥❤️❤️❤️❤️,determineforever,0.0
veekeejames_official,https://www.instagram.com/p/DYIm3HyiThF/,@msmetics 🔥🔥🔥,_she_is_limah,0.0
veekeejames_official,https://www.instagram.com/p/DYIm3HyiThF/,So gorgeous 🔥,_she_is_limah,0.0
veekeejames_official,https://www.instagram.com/p/DYIm3HyiThF/,"Thank you, mamaaaaaaaa❤️🔥🔥🔥❤️",_she_is_limah,0.0
veekeejames_official,https://www.instagram.com/p/DYIm3HyiThF/,Eye lash ke take your garden not flowers momma😍,chy_graceo,0.0
veekeejames_official,https://www.instagram.com/p/DYIm3HyiThF/,Love ittttt😍,modishbyrenee,0.0
veekeejames_official,https://www.instagram.com/p/DYIm3HyiThF/,You brag differently 😍😍😍😍😍,modishbyrenee,0.0
veekeejames_official,https://www.instagram.com/p/DYIm3HyiThF/,👏👏👏,official_jessita.jakpa,0.0
veekeejames_official,https://www.instagram.com/p/DYIm3HyiThF/,Perfect,thedukeofscentsandbeauty,0.0
veekee_james,https://www.instagram.com/p/DVy5M_Bj0Ac/,🔥,emmihunters,0.0
veekee_james,https://www.instagram.com/p/DVy5M_Bj0Ac/,“Go to my source” 😭😭😭,kumba.7,0.0
veekee_james,https://www.instagram.com/p/DVy5M_Bj0Ac/,"You're so blessed ma'am , the dress is on another level so the scale cannot carry it🔥🔥🔥🔥 👏👏👏👏",beauty.8195,0.0
veekee_james,https://www.instagram.com/p/DVy5M_Bj0Ac/,100 over 100,chubbythelma,0.0
veekee_james,https://www.instagram.com/p/DVy5M_Bj0Ac/,💯,doyinsolabae,0.0
veekee_james,https://www.instagram.com/p/DVy5M_Bj0Ac/,10/10,ehigiator.helen,0.0
veekee_james,https://www.instagram.com/p/DVy5M_Bj0Ac/,❤️❤️❤️❤️,cocobbean1414,0.0
veekee_james,https://www.instagram.com/p/DVy5M_Bj0Ac/,"The dress was heavier than the scale, the scale broke! So we call it a  Master piece",efpydesigns,0.0
veekee_james,https://www.instagram.com/p/DVy5M_Bj0Ac/,Brand🙌🔥❤️,bestmoiselle_,0.0
veekee_james,https://www.instagram.com/p/DVy5M_Bj0Ac/,11🔥,nataliaacarlota,0.0
veekeejames_official,https://www.instagram.com/p/DV3vU_4kc9o/,So beautiful ❤️,mercyedokpayi123,0.0
veekeejames_official,https://www.instagram.com/p/DV3vU_4kc9o/,Phenomenal,maiv_lens,0.0
veekeejames_official,https://www.instagram.com/p/DV3vU_4kc9o/,🔥🔥🔥🔥,chaneltheestylist,0.0
veekeejames_official,https://www.instagram.com/p/DV3vU_4kc9o/,Waw amazing,naaray_beauty_salon1,0.0
veekeejames_official,https://www.instagram.com/p/DV3vU_4kc9o/,Vickeeeeeeeeee🔥🔥🔥🔥🔥🔥,magdaleneisoken,0.0
veekeejames_official,https://www.instagram.com/p/DV3vU_4kc9o/,❤️❤️❤️❤️❤️🔥,chizzycynthia1,0.0
veekeejames_official,https://www.instagram.com/p/DV3vU_4kc9o/,Veekee your hands are blessed 😍😍😍,elglochi,0.0
veekeejames_official,https://www.instagram.com/p/DV3vU_4kc9o/,"Hats off the the designer, wonderful piece . 😍👏🔥❤️",bre_na_brena,0.0
veekeejames_official,https://www.instagram.com/p/DV3vU_4kc9o/,Beautiful,sh.ade2954,0.0
ashluxe,https://www.instagram.com/p/DWHPPd-l-BB/,The calmness of that tee is crazy 🔥🔥,elite1.ng,0.0
ashluxe,https://www.instagram.com/p/DWHPPd-l-BB/,🔥🔥,tayoiku,0.0
ashluxe,https://www.instagram.com/p/DWHPPd-l-BB/,Dope ❤️,ayoade_brands,0.0
ashluxe,https://www.instagram.com/p/DWHPPd-l-BB/,🔥🔥,iamtracyjanet,0.0
ashluxe,https://www.instagram.com/p/DWHPPd-l-BB/,Ash conquering the world. From Naija to SA,lanrescorner,0.0
ashluxe,https://www.instagram.com/p/DWHPPd-l-BB/,🔥🔥,worldref_vii,0.0
ashluxe,https://www.instagram.com/p/DWHPPd-l-BB/,No room for mediocre shit here,craft_by_dee_001,0.0
officialosas,https://www.instagram.com/p/DYHZRN9DFZG/,This is the best of them all also looks simple,ugo91026,0.0
officialosas,https://www.instagram.com/p/DYHZRN9DFZG/,😍😍😍living Art,iambuchigold,0.0
officialosas,https://www.instagram.com/p/DYHZRN9DFZG/,❤️❤️🔥,princessdanita1995,0.0
officialosas,https://www.instagram.com/p/DYHZRN9DFZG/,👌,ricky____1,0.0
officialosas,https://www.instagram.com/p/DYHZRN9DFZG/,❤️❤️❤️🔥🔥🔥,lord_0f_demons,0.0
officialosas,https://www.instagram.com/p/DYHZRN9DFZG/,"❤️❤️❤️ super gorgeous,, VJ to the world 🌎",stellinaulumma,0.0
officialosas,https://www.instagram.com/p/DYHZRN9DFZG/,😍😍🔥,loluuuu___,0.0
officialosas,https://www.instagram.com/p/DYHZRN9DFZG/,😍😍,unyimeecho,0.0
officialosas,https://www.instagram.com/p/DYHZRN9DFZG/,🔥🔥🔥🔥,iam_estizzy,0.0
officialosas,https://www.instagram.com/p/DYHZRN9DFZG/,❤️❤️❤️,officialmartinmgba,0.0
wflsncrm,https://www.instagram.com/p/DOmLe9ujUDD/,Amen,thriftinstuf,0.0
wflsncrm,https://www.instagram.com/p/DOmLe9ujUDD/,looks like he’s about to surf on a skateboard😂😂🔥,_sl.ota__,0.0
wflsncrm,https://www.instagram.com/p/DOmLe9ujUDD/,Amen,chiefadigo_,1.0
wflsncrm,https://www.instagram.com/p/DOmLe9ujUDD/,shot by @tolaniadu and edited by @bzh0p,bzh0p,5.0
wflsncrm,https://www.instagram.com/p/DOmLe9ujUDD/,edited by @bzh0p,paullovesart,2.0
wflsncrm,https://www.instagram.com/p/DOmLe9ujUDD/,Dreams,itz_jogabonito,0.0
wflsncrm,https://www.instagram.com/p/DOmLe9ujUDD/,Tour dates???,donaldngige,0.0
veekee_james,https://www.instagram.com/p/DYITiEvD1Kx/,🔥🔥🔥🔥,limapearl_limapearl,0.0
veekee_james,https://www.instagram.com/p/DYITiEvD1Kx/,THE QUEEN OF CREATIVITY ❤️❤️,mimi_tallie20,0.0
veekee_james,https://www.instagram.com/p/DYITiEvD1Kx/,😍😍😍,kem.7304,0.0
veekee_james,https://www.instagram.com/p/DYITiEvD1Kx/,So perfect,skylar_exclusive_kitchen,0.0
veekee_james,https://www.instagram.com/p/DYITiEvD1Kx/,To think it was diamond she wore 😫😫❤️❤️,xo_s.o.p.h.s,0.0
veekee_james,https://www.instagram.com/p/DYITiEvD1Kx/,❤️,belleosei11,0.0
veekee_james,https://www.instagram.com/p/DYITiEvD1Kx/,🔥🔥🔥🔥🔥🔥,pyso26,0.0
veekee_james,https://www.instagram.com/p/DYITiEvD1Kx/,This is 🔥🔥🔥🔥🙌🙌,nneka.okoh.7,0.0
veekee_james,https://www.instagram.com/p/DYITiEvD1Kx/,😍😍😍😍😍,beauty.drift,0.0
veekee_james,https://www.instagram.com/p/DYITiEvD1Kx/,Amazing,lynthebosslady,0.0
pithafrica,https://www.instagram.com/p/DPoFI_kCPDi/,🔥🔥🔥,cape_town_cannabis_guide,1.0
pithafrica,https://www.instagram.com/p/DPoFI_kCPDi/,🌟🌟🌟,alien8.ke,0.0
pithafrica,https://www.instagram.com/p/DPoFI_kCPDi/,Looks cool,jin.maya30,0.0
pithafrica,https://www.instagram.com/p/DPoFI_kCPDi/,⭐️,designxchidi,0.0
pithafrica,https://www.instagram.com/p/DPoFI_kCPDi/,👏👏👏,mattiin__,0.0
pithafrica,https://www.instagram.com/p/DPoFI_kCPDi/,🔥🔥🔥🔥🔥🔥,kutlwanoolaotsemochware,0.0
pithafrica,https://www.instagram.com/p/DPoFI_kCPDi/,🦅🦅🦅,uslickforever,1.0
officialosas,https://www.instagram.com/p/DYIQ2WtDEH0/,Wow 🥺🥺,g.e.n.n.i.e,0.0
officialosas,https://www.instagram.com/p/DYIQ2WtDEH0/,Osas❤️‍🔥🔥🔥🔥🔥🔥,thatgurlkatherine,0.0
officialosas,https://www.instagram.com/p/DYIQ2WtDEH0/,😍❤️❤️,joy_dzik,0.0
officialosas,https://www.instagram.com/p/DYIQ2WtDEH0/,Stunning ❤️💎🔥,princessdanita1995,0.0
officialosas,https://www.instagram.com/p/DYIQ2WtDEH0/,Stunning 🔥❤️❤️,iamteemah___,0.0
officialosas,https://www.instagram.com/p/DYIQ2WtDEH0/,😍😍😍😍,orezior2kay,0.0
officialosas,https://www.instagram.com/p/DYIQ2WtDEH0/,❤️❤️❤️,stellinaulumma,0.0
officialosas,https://www.instagram.com/p/DYIQ2WtDEH0/,This is breathtakingly gorgeous 🔥🔥🔥🔥,reign_joii,0.0
officialosas,https://www.instagram.com/p/DYIQ2WtDEH0/,Person just fine any how❤️❤️,pattie_9010,0.0
officialosas,https://www.instagram.com/p/DYIQ2WtDEH0/,Pure masterpiece,casualsbykhos,0.0
its.assembly,https://www.instagram.com/p/DQ9iUUqiIFi/,🔥🔥🔥,kestlavie,1.0
ftcnewyork,https://www.instagram.com/p/DN8zjjFgQN9/,Waf❤️❤️,innocent_ndibe,0.0
ftcnewyork,https://www.instagram.com/p/DN8zjjFgQN9/,@asaunders thank you! 🩷,asaunders,1.0
ftcnewyork,https://www.instagram.com/p/DN8zjjFgQN9/,These are dope shots cuz 🔥,asaunders,1.0
ftcnewyork,https://www.instagram.com/p/DN8zjjFgQN9/,Hard🔥,enny.cares,0.0
ftcnewyork,https://www.instagram.com/p/DN8zjjFgQN9/,📿,izakwh1te,1.0
ftcnewyork,https://www.instagram.com/p/DN8zjjFgQN9/,👏,kvl.connect,1.0
ftcnewyork,https://www.instagram.com/p/DN8zjjFgQN9/,💚🙌💚,hollazack,1.0
ftcnewyork,https://www.instagram.com/p/DN8zjjFgQN9/,🔥,dgkmikey._,0.0
ftcnewyork,https://www.instagram.com/p/DN8zjjFgQN9/,Best grab in the biz @izakwh1te,destroy_and_destroy_skate,1.0
ftcnewyork,https://www.instagram.com/p/DN8zjjFgQN9/,Let’s go 🔥🇳🇬,sk8bdhomi,0.0
ftcnewyork,https://www.instagram.com/p/DN8zjjFgQN9/,@asaunders thank you! 🩷,colegiordano,1.0
adeola.fadola,https://www.instagram.com/p/DPQ8ZlBjDfh/,na muyiwa awoniyi dey do this voiceover now😂,3kulture,0.0
adeola.fadola,https://www.instagram.com/p/DPQ8ZlBjDfh/,🔥🔥🔥,v8visual,0.0
adeola.fadola,https://www.instagram.com/p/DPQ8ZlBjDfh/,Loved,percywoode,0.0
adeola.fadola,https://www.instagram.com/p/DPQ8ZlBjDfh/,Sound 📢,untamedboy,0.0
adeola.fadola,https://www.instagram.com/p/DPQ8ZlBjDfh/,"I've written my debut YA novel, 'Sometime in May', and if I could shoot it as a movie, I'd shoot it like this. It's a story where the restless heart of Lagos, two seventeen-year-olds: one local, one foreign; forge an unlikely bond while navigating grief, love, and the fragile hope of starting over. But when secrets threaten to shatter their connection, they must decide if home is a place…or a person. 💌",planete.elevene,1.0
adeola.fadola,https://www.instagram.com/p/DPQ8ZlBjDfh/,That's insane 👏,_camper._,0.0
adeola.fadola,https://www.instagram.com/p/DPQ8ZlBjDfh/,Wow!!,chiemerie_host,0.0
adeola.fadola,https://www.instagram.com/p/DPQ8ZlBjDfh/,Thank you for this. Evoked so many emotions. Made me miss family and old friends.,kay_twenty6,0.0
adeola.fadola,https://www.instagram.com/p/DPQ8ZlBjDfh/,❤️,fayaz_._,0.0
adeola.fadola,https://www.instagram.com/p/DPQ8ZlBjDfh/,"What a piece of art, man.🙏💨",ifeanyimecha,0.0
veekeejames_official,https://www.instagram.com/p/DVwSCNMCVdp/,Too perfect,maiv_lens,0.0
veekeejames_official,https://www.instagram.com/p/DVwSCNMCVdp/,😍😍😍😍😍,cagney_setima,0.0
veekeejames_official,https://www.instagram.com/p/DVwSCNMCVdp/,Exquisite ❤️🙌🔥❤️Absolute genius ❤️❤️❤️❤️,madame_picasso,0.0
veekeejames_official,https://www.instagram.com/p/DVwSCNMCVdp/,Haaaa🔥🔥🔥🔥,nagbeje,0.0
veekeejames_official,https://www.instagram.com/p/DVwSCNMCVdp/,Design Goddess,amaka.nzekwe98,0.0
veekeejames_official,https://www.instagram.com/p/DVwSCNMCVdp/,Hatarii,alphoncenerlimbweni,0.0
veekeejames_official,https://www.instagram.com/p/DVwSCNMCVdp/,Wow.❤,ch_arity5412,0.0
veekeejames_official,https://www.instagram.com/p/DVwSCNMCVdp/,This is called perfection ❤️❤️❤️❤️❤️❤️,queen_t_sbg,0.0
veekeejames_official,https://www.instagram.com/p/DVwSCNMCVdp/,Beautiful,sag.queen,0.0
veekeejames_official,https://www.instagram.com/p/DVwSCNMCVdp/,🔥🔥🔥🔥🔥,sliceofsaff,0.0
wflsncrm,https://www.instagram.com/p/DPRNG5fDONV/,"What about the first picture? Is it really in Nigeria? I have never seen that ""Karkabou"" percussion instrument in nigeria! It's a North African instrument no?",sadekfilms,0.0
wflsncrm,https://www.instagram.com/p/DPRNG5fDONV/,Sweet collection,moscozmos,0.0
wflsncrm,https://www.instagram.com/p/DPRNG5fDONV/,Lesss gooooooo,edsonbarbapapa,0.0
wflsncrm,https://www.instagram.com/p/DPRNG5fDONV/,😍😍😍,sechabakers,0.0
wflsncrm,https://www.instagram.com/p/DPRNG5fDONV/,❤️ me sum 9ja,0lwrwl,1.0
